00000000: [1;37m00[0m[1;31m01[0m [1;31m0203[0m [1;31m0405[0m [1;31m0607[0m [1;31m08[0m[1;33m09[0m [1;33m0a[0m[1;31m0b[0m [1;31m0c[0m[1;33m0d[0m [1;31m0e0f[0m  [1;37m.[0m[1;31m........[0m[1;33m..[0m[1;31m..[0m[1;33m.[0m[1;31m..[0m
00000010: [1;31m1011[0m [1;31m1213[0m [1;31m1415[0m [1;31m1617[0m [1;31m1819[0m [1;31m1a1b[0m [1;31m1c1d[0m [1;31m1e1f[0m  [1;31m................[0m
00000020: [1;32m2021[0m [1;32m2223[0m [1;32m2425[0m [1;32m2627[0m [1;32m2829[0m [1;32m2a2b[0m [1;32m2c2d[0m [1;32m2e2f[0m  [1;32m !"#$%&'()*+,-./[0m
00000030: [1;32m3031[0m [1;32m3233[0m [1;32m3435[0m [1;32m3637[0m [1;32m3839[0m [1;32m3a3b[0m [1;32m3c3d[0m [1;32m3e3f[0m  [1;32m0123456789:;<=>?[0m
00000040: [1;32m4041[0m [1;32m4243[0m [1;32m4445[0m [1;32m4647[0m [1;32m4849[0m [1;32m4a4b[0m [1;32m4c4d[0m [1;32m4e4f[0m  [1;32m@ABCDEFGHIJKLMNO[0m
00000050: [1;32m5051[0m [1;32m5253[0m [1;32m5455[0m [1;32m5657[0m [1;32m5859[0m [1;32m5a5b[0m [1;32m5c5d[0m [1;32m5e5f[0m  [1;32mPQRSTUVWXYZ[\]^_[0m
00000060: [1;32m6061[0m [1;32m6263[0m [1;32m6465[0m [1;32m6667[0m [1;32m6869[0m [1;32m6a6b[0m [1;32m6c6d[0m [1;32m6e6f[0m  [1;32m`abcdefghijklmno[0m
00000070: [1;32m7071[0m [1;32m7273[0m [1;32m7475[0m [1;32m7677[0m [1;32m7879[0m [1;32m7a7b[0m [1;32m7c7d[0m [1;32m7e[0m[1;31m7f[0m  [1;32mpqrstuvwxyz{|}~[0m[1;31m.[0m
00000080: [1;31m8081[0m [1;31m8283[0m [1;31m8485[0m [1;31m8687[0m [1;31m8889[0m [1;31m8a8b[0m [1;31m8c8d[0m [1;31m8e8f[0m  [1;31m................[0m
00000090: [1;31m9091[0m [1;31m9293[0m [1;31m9495[0m [1;31m9697[0m [1;31m9899[0m [1;31m9a9b[0m [1;31m9c9d[0m [1;31m9e9f[0m  [1;31m................[0m
000000a0: [1;31ma0a1[0m [1;31ma2a3[0m [1;31ma4a5[0m [1;31ma6a7[0m [1;31ma8a9[0m [1;31maaab[0m [1;31macad[0m [1;31maeaf[0m  [1;31m................[0m
000000b0: [1;31mb0b1[0m [1;31mb2b3[0m [1;31mb4b5[0m [1;31mb6b7[0m [1;31mb8b9[0m [1;31mbabb[0m [1;31mbcbd[0m [1;31mbebf[0m  [1;31m................[0m
000000c0: [1;31mc0c1[0m [1;31mc2c3[0m [1;31mc4c5[0m [1;31mc6c7[0m [1;31mc8c9[0m [1;31mcacb[0m [1;31mcccd[0m [1;31mcecf[0m  [1;31m................[0m
000000d0: [1;31md0d1[0m [1;31md2d3[0m [1;31md4d5[0m [1;31md6d7[0m [1;31md8d9[0m [1;31mdadb[0m [1;31mdcdd[0m [1;31mdedf[0m  [1;31m................[0m
000000e0: [1;31me0e1[0m [1;31me2e3[0m [1;31me4e5[0m [1;31me6e7[0m [1;31me8e9[0m [1;31meaeb[0m [1;31meced[0m [1;31meeef[0m  [1;31m................[0m
000000f0: [1;31mf0f1[0m [1;31mf2f3[0m [1;31mf4f5[0m [1;31mf6f7[0m [1;31mf8f9[0m [1;31mfafb[0m [1;31mfcfd[0m [1;31mfe[0m[1;34mff[0m  [1;31m...............[0m[1;34m.[0m
00000100: [1;32m5175[0m [1;32m6265[0m [1;32m726f[0m [1;32m2068[0m [1;32m6578[0m [1;32m2064[0m [1;32m756d[0m [1;32m7020[0m  [1;32mQubero hex dump [0m
00000110: [1;32m7361[0m [1;32m6d70[0m [1;32m6c65[0m [1;32m2e20[0m [1;32m3332[0m [1;32m2062[0m [1;32m7974[0m [1;32m6573[0m  [1;32msample. 32 bytes[0m
00000120: [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m  [1;37m................[0m
00000130: [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m  [1;37m................[0m
00000140: [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m  [1;37m................[0m
00000150: [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m  [1;37m................[0m
00000160: [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m  [1;37m................[0m
00000170: [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m [1;37m0000[0m  [1;37m................[0m
